"x";"value"
"info.path";"./00_Data/00_FileInfos"
"raw.path";"./00_Data/01a_RawData"
"raw_unz.path";"./00_Data/01b_RawData_unzipped"
"raw_unz_rename.path";"./00_Data/01c_RawData_unzipped_rename"
"filt_cutadapt.path";"./00_Data/02a_Cutadapt"
"filt_dada2.path";"./00_Data/02b_Filtered_dada2"
"ASV.dada2.path";"./00_Data/03_ASV"
"filt_merge.path";"./00_Data/04a_Merged_usearch"
"filt_derep.path";"./00_Data/04b_Derep_vsearch"
"filt_derep.1file.path";"./00_Data/04c_Derep_united_vsearch"
"OTU.usearch";"./00_Data/04d_OTU"
"Compare.OTU.usearch";"./00_Data/04e_Compared_OTU"
"ref.path";"./00_Data/05_RefSeq"
"result.path";"./01_Results"
"result.data.path";"./01_Results/01_data"
"result.Q.path";"./01_Results/02_ReadsQ"
"result.FQraw.path";"./01_Results/02_ReadsQ/FastQC_Raw"
"log.path";"./04_Log"
"Sample.xl";"./00_Data/00_FileInfos/DB_Echantillons.xlsx"
"Raw.log";"./04_Log/Process_RAW.log.txt"
"Qplot.RAW.data";"./01_Results/01_data/Qplot.RAW.data"
"FastQC.data";"./01_Results/01_data/FastQC.data"
"Qplot.FILT.data";"./01_Results/01_data/Qplot.FILT.data"
